pokemon_id,base_stat,identifier
608,60,special-defense
608,55,speed
609,60,hp
609,55,attack
609,90,defense
609,145,special-attack
609,90,special-defense
609,80,speed
610,46,hp
610,87,attack
610,60,defense
610,30,special-attack
610,40,special-defense
610,57,speed
611,66,hp
611,117,attack
611,70,defense
611,40,special-attack
611,50,special-defense
611,67,speed
612,76,hp
612,147,attack
612,90,defense
612,60,special-attack
612,70,special-defense
612,97,speed
613,55,hp
613,70,attack
613,40,defense
613,60,special-attack
613,40,special-defense
613,40,speed
614,95,hp
614,130,attack
614,80,defense
614,70,special-attack
614,80,special-defense
614,50,speed
615,80,hp
615,50,attack
615,50,defense
615,95,special-attack
615,135,special-defense
615,105,speed
616,50,hp
616,40,attack
616,85,defense
616,40,special-attack
616,65,special-defense
616,25,speed
617,80,hp
617,70,attack
617,40,defense
617,100,special-attack
617,60,special-defense
617,145,speed
618,109,hp
618,66,attack
618,84,defense
618,81,special-attack
618,99,special-defense
618,32,speed
619,45,hp
619,85,attack
619,50,defense
619,55,special-attack
619,50,special-defense
619,65,speed
620,65,hp
620,125,attack
620,60,defense
620,95,special-attack
620,60,special-defense
620,105,speed
621,77,hp
621,120,attack
621,90,defense
621,60,special-attack
621,90,special-defense
621,48,speed
622,59,hp
622,74,attack
622,50,defense
622,35,special-attack
622,50,special-defense
622,35,speed
623,89,hp
623,124,attack
623,80,defense
623,55,special-attack
623,80,special-defense
623,55,speed
624,45,hp
624,85,attack
624,70,defense
624,40,special-attack
624,40,special-defense
624,60,speed
625,65,hp
625,125,attack
625,100,defense
625,60,special-attack
625,70,special-defense
625,70,speed
626,95,hp
626,110,attack
626,95,defense
626,40,special-attack
626,95,special-defense
626,55,speed
627,70,hp
627,83,attack
627,50,defense
627,37,special-attack
627,50,special-defense
627,60,speed
628,100,hp
628,123,attack
628,75,defense
628,57,special-attack
628,75,special-defense
628,80,speed
629,70,hp
629,55,attack
629,75,defense
629,45,special-attack
629,65,special-defense
629,60,speed
630,110,hp
630,65,attack
630,105,defense
630,55,special-attack
630,95,special-defense
630,80,speed
631,85,hp
631,97,attack
631,66,defense
631,105,special-attack
631,66,special-defense
631,65,speed
632,58,hp
632,109,attack
632,112,defense
632,48,special-attack
632,48,special-defense
632,109,speed
633,52,hp
633,65,attack
633,50,defense
633,45,special-attack
633,50,special-defense
633,38,speed
634,72,hp
634,85,attack
634,70,defense
634,65,special-attack
634,70,special-defense
634,58,speed
635,92,hp
635,105,attack
635,90,defense
635,125,special-attack
635,90,special-defense
635,98,speed
636,55,hp
636,85,attack
636,55,defense
636,50,special-attack
636,55,special-defense
636,60,speed
637,85,hp
637,60,attack
637,65,defense
637,135,special-attack
637,105,special-defense
637,100,speed
638,91,hp
638,90,attack
638,129,defense
638,90,special-attack
638,72,special-defense
638,108,speed
639,91,hp
639,129,attack
639,90,defense
639,72,special-attack
639,90,special-defense
639,108,speed
640,91,hp
640,90,attack
640,72,defense
640,90,special-attack
640,129,special-defense
640,108,speed
641,79,hp
641,115,attack
641,70,defense
641,125,special-attack
641,80,special-defense
641,111,speed
642,79,hp
642,115,attack
642,70,defense
642,125,special-attack
642,80,special-defense
642,111,speed
643,100,hp
643,120,attack
643,100,defense
643,150,special-attack
643,120,special-defense
643,90,speed
644,100,hp
644,150,attack
644,120,defense
644,120,special-attack
644,100,special-defense
644,90,speed
645,89,hp
645,125,attack
645,90,defense
645,115,special-attack
645,80,special-defense
645,101,speed
646,125,hp
646,130,attack
646,90,defense
646,130,special-attack
646,90,special-defense
646,95,speed
647,91,hp
647,72,attack
647,90,defense
647,129,special-attack
647,90,special-defense
647,108,speed
648,100,hp
648,77,attack
648,77,defense
648,128,special-attack
648,128,special-defense
648,90,speed
649,71,hp
649,120,attack
649,95,defense
649,120,special-attack
649,95,special-defense
649,99,speed
650,56,hp
650,61,attack
650,65,defense
650,48,special-attack
650,45,special-defense
650,38,speed
651,61,hp
651,78,attack
651,95,defense
651,56,special-attack
651,58,special-defense
651,57,speed
652,88,hp
652,107,attack
652,122,defense
652,74,special-attack
652,75,special-defense
652,64,speed
653,40,hp
653,45,attack
653,40,defense
653,62,special-attack
653,60,special-defense
653,60,speed
654,59,hp
654,59,attack
654,58,defense
654,90,special-attack
654,70,special-defense
654,73,speed
655,75,hp
655,69,attack
655,72,defense
655,114,special-attack
655,100,special-defense
655,104,speed
656,41,hp
656,56,attack
656,40,defense
656,62,special-attack
656,44,special-defense
656,71,speed
657,54,hp
657,63,attack
657,52,defense
657,83,special-attack
657,56,special-defense
657,97,speed
658,72,hp
658,95,attack
658,67,defense
658,103,special-attack
658,71,special-defense
658,122,speed
659,38,hp
659,36,attack
659,38,defense
659,32,special-attack
659,36,special-defense
659,57,speed
660,85,hp
660,56,attack
660,77,defense
660,50,special-attack
660,77,special-defense
660,78,speed
661,45,hp
661,50,attack
661,43,defense
661,40,special-attack
661,38,special-defense
661,62,speed
662,62,hp
662,73,attack
662,55,defense
662,56,special-attack
662,52,special-defense
662,84,speed
663,78,hp
663,81,attack
663,71,defense
663,74,special-attack
663,69,special-defense
663,126,speed
664,38,hp
664,35,attack
664,40,defense
664,27,special-attack
664,25,special-defense
664,35,speed
665,45,hp
665,22,attack
665,60,defense
665,27,special-attack
665,30,special-defense
665,29,speed
666,80,hp
666,52,attack
666,50,defense
666,90,special-attack
666,50,special-defense
666,89,speed
667,62,hp
667,50,attack
667,58,defense
667,73,special-attack
667,54,special-defense
667,72,speed
668,86,hp
668,68,attack
668,72,defense
668,109,special-attack
668,66,special-defense
668,106,speed
669,44,hp
669,38,attack
669,39,defense
669,61,special-attack
669,79,special-defense
669,42,speed
670,54,hp
670,45,attack
670,47,defense
670,75,special-attack
670,98,special-defense
670,52,speed
671,78,hp
671,65,attack
671,68,defense
671,112,special-attack
671,154,special-defense
671,75,speed
672,66,hp
672,65,attack
672,48,defense
672,62,special-attack
672,57,special-defense
672,52,speed
673,123,hp
673,100,attack
673,62,defense
673,97,special-attack
673,81,special-defense
673,68,speed
674,67,hp
674,82,attack
674,62,defense
674,46,special-attack
674,48,special-defense
674,43,speed
675,95,hp
675,124,attack
675,78,defense
675,69,special-attack
675,71,special-defense
675,58,speed
676,75,hp
676,80,attack
676,60,defense
676,65,special-attack
676,90,special-defense
676,102,speed
677,62,hp
677,48,attack
677,54,defense
677,63,special-attack
677,60,special-defense
677,68,speed
678,74,hp
678,48,attack
678,76,defense
678,83,special-attack
678,81,special-defense
678,104,speed
679,45,hp
679,80,attack
679,100,defense
679,35,special-attack
679,37,special-defense
679,28,speed
680,59,hp
680,110,attack
680,150,defense
680,45,special-attack
680,49,special-defense
680,35,speed
681,60,hp
681,50,attack
681,150,defense
681,50,special-attack
681,150,special-defense
681,60,speed
682,78,hp
682,52,attack
682,60,defense
682,63,special-attack
682,65,special-defense
682,23,speed
683,101,hp
683,72,attack
683,72,defense
683,99,special-attack
683,89,special-defense
683,29,speed
684,62,hp
684,48,attack
684,66,defense
684,59,special-attack
684,57,special-defense
684,49,speed
685,82,hp
685,80,attack
685,86,defense
685,85,special-attack
685,75,special-defense
685,72,speed
686,53,hp
686,54,attack
686,53,defense
686,37,special-attack
686,46,special-defense
686,45,speed
687,86,hp
687,92,attack
687,88,defense
687,68,special-attack
687,75,special-defense
687,73,speed
688,42,hp
688,52,attack
688,67,defense
688,39,special-attack
688,56,special-defense
688,50,speed
689,72,hp
689,105,attack
689,115,defense
689,54,special-attack
689,86,special-defense
689,68,speed
690,50,hp
690,60,attack
690,60,defense
690,60,special-attack
690,60,special-defense
690,30,speed
691,65,hp
691,75,attack
691,90,defense
691,97,special-attack
691,123,special-defense
691,44,speed
692,50,hp
692,53,attack
692,62,defense
692,58,special-attack
692,63,special-defense
692,44,speed
693,71,hp
693,73,attack
693,88,defense
693,120,special-attack
693,89,special-defense
693,59,speed
694,44,hp
694,38,attack
694,33,defense
694,61,special-attack
694,43,special-defense
694,70,speed
695,62,hp
695,55,attack
695,52,defense
695,109,special-attack
695,94,special-defense
695,109,speed
696,58,hp
696,89,attack
696,77,defense
696,45,special-attack
696,45,special-defense
696,48,speed
697,82,hp
697,121,attack
697,119,defense
697,69,special-attack
697,59,special-defense
697,71,speed
698,77,hp
698,59,attack
698,50,defense
698,67,special-attack
698,63,special-defense
698,46,speed
699,123,hp
699,77,attack
699,72,defense
699,99,special-attack
699,92,special-defense
699,58,speed
700,95,hp
700,65,attack
700,65,defense
700,110,special-attack
700,130,special-defense
700,60,speed
701,78,hp
701,92,attack
701,75,defense
701,74,special-attack
701,63,special-defense
701,118,speed
702,67,hp
702,58,attack
702,57,defense
702,81,special-attack
702,67,special-defense
702,101,speed
703,50,hp
703,50,attack
703,150,defense
703,50,special-attack
703,150,special-defense
703,50,speed
704,45,hp
704,50,attack
704,35,defense
704,55,special-attack
704,75,special-defense
704,40,speed
705,68,hp
705,75,attack
705,53,defense
705,83,special-attack
705,113,special-defense
705,60,speed
706,90,hp
706,100,attack
706,70,defense
706,110,special-attack
706,150,special-defense
706,80,speed
707,57,hp
707,80,attack
707,91,defense
707,80,special-attack
707,87,special-defense
707,75,speed
708,43,hp
708,70,attack
708,48,defense
708,50,special-attack
708,60,special-defense
708,38,speed
709,85,hp
709,110,attack
709,76,defense
709,65,special-attack
709,82,special-defense
709,56,speed
710,49,hp
710,66,attack
710,70,defense
710,44,special-attack
710,55,special-defense
710,51,speed
711,65,hp
711,90,attack
711,122,defense
711,58,special-attack
711,75,special-defense
711,84,speed
712,55,hp
712,69,attack
712,85,defense
712,32,special-attack
712,35,special-defense
712,28,speed
713,95,hp
713,117,attack
713,184,defense
713,44,special-attack
713,46,special-defense
713,28,speed
714,40,hp
714,30,attack
714,35,defense
714,45,special-attack
714,40,special-defense
714,55,speed
715,85,hp
715,70,attack
715,80,defense
715,97,special-attack
715,80,special-defense
715,123,speed
716,126,hp
716,131,attack
716,95,defense
716,131,special-attack
716,98,special-defense
716,99,speed
717,126,hp
717,131,attack
717,95,defense
717,131,special-attack
717,98,special-defense
717,99,speed
718,108,hp
718,100,attack
718,121,defense
718,81,special-attack
718,95,special-defense
718,95,speed
719,50,hp
719,100,attack
719,150,defense
719,100,special-attack
719,150,special-defense
719,50,speed
720,80,hp
720,110,attack
720,60,defense
720,150,special-attack
720,130,special-defense
720,70,speed
721,80,hp
721,110,attack
721,120,defense
721,130,special-attack
721,90,special-defense
721,70,speed
722,68,hp
722,55,attack
722,55,defense
722,50,special-attack
722,50,special-defense
722,42,speed
723,78,hp
723,75,attack
723,75,defense
723,70,special-attack
723,70,special-defense
723,52,speed
724,78,hp
724,107,attack
724,75,defense
724,100,special-attack
724,100,special-defense
724,70,speed
725,45,hp
725,65,attack
725,40,defense
725,60,special-attack
725,40,special-defense
725,70,speed
726,65,hp
726,85,attack
726,50,defense
726,80,special-attack
726,50,special-defense
726,90,speed
727,95,hp
727,115,attack
727,90,defense
727,80,special-attack
727,90,special-defense
727,60,speed
728,50,hp
728,54,attack
728,54,defense
728,66,special-attack
728,56,special-defense
728,40,speed
729,60,hp
729,69,attack
729,69,defense
729,91,special-attack
729,81,special-defense
729,50,speed
730,80,hp
730,74,attack
730,74,defense
730,126,special-attack
730,116,special-defense
730,60,speed
731,35,hp
731,75,attack
731,30,defense
731,30,special-attack
731,30,special-defense
731,65,speed
732,55,hp
732,85,attack
732,50,defense
732,40,special-attack
732,50,special-defense
732,75,speed
733,80,hp
733,120,attack
733,75,defense
733,75,special-attack
733,75,special-defense
733,60,speed
734,48,hp
734,70,attack
734,30,defense
734,30,special-attack
734,30,special-defense
734,45,speed
735,88,hp
735,110,attack
735,60,defense
735,55,special-attack
735,60,special-defense
735,45,speed
736,47,hp
736,62,attack
736,45,defense
736,55,special-attack
736,45,special-defense
736,46,speed
737,57,hp
737,82,attack
737,95,defense
737,55,special-attack
737,75,special-defense
737,36,speed
738,77,hp
738,70,attack
738,90,defense
738,145,special-attack
738,75,special-defense
738,43,speed
739,47,hp
739,82,attack
739,57,defense
739,42,special-attack
739,47,special-defense
739,63,speed
740,97,hp
740,132,attack
740,77,defense
740,62,special-attack
740,67,special-defense
740,43,speed
741,75,hp
741,70,attack
741,70,defense
741,98,special-attack
741,70,special-defense
741,93,speed
742,40,hp
742,45,attack
742,40,defense
742,55,special-attack
742,40,special-defense
742,84,speed
743,60,hp
743,55,attack
743,60,defense
743,95,special-attack
743,70,special-defense
743,124,speed
744,45,hp
744,65,attack
744,40,defense
744,30,special-attack
744,40,special-defense
744,60,speed
745,75,hp
745,115,attack
745,65,defense
745,55,special-attack
745,65,special-defense
745,112,speed
746,45,hp
746,20,attack
746,20,defense
746,25,special-attack
746,25,special-defense
746,40,speed
747,50,hp
747,53,attack
747,62,defense
747,43,special-attack
747,52,special-defense
747,45,speed
748,50,hp
748,63,attack
748,152,defense
748,53,special-attack
748,142,special-defense
748,35,speed
749,70,hp
749,100,attack
749,70,defense
749,45,special-attack
749,55,special-defense
749,45,speed
750,100,hp
750,125,attack
750,100,defense
750,55,special-attack
750,85,special-defense
750,35,speed
751,38,hp
751,40,attack
751,52,defense
751,40,special-attack
751,72,special-defense
751,27,speed
752,68,hp
752,70,attack
752,92,defense
752,50,special-attack
752,132,special-defense
752,42,speed
753,40,hp
753,55,attack
753,35,defense
753,50,special-attack
753,35,special-defense
753,35,speed
754,70,hp
754,105,attack
754,90,defense
754,80,special-attack
754,90,special-defense
754,45,speed
755,40,hp
755,35,attack
755,55,defense
755,65,special-attack
755,75,special-defense
755,15,speed
756,60,hp
756,45,attack
756,80,defense
756,90,special-attack
756,100,special-defense
756,30,speed
757,48,hp
757,44,attack
757,40,defense
757,71,special-attack
757,40,special-defense
757,77,speed
758,68,hp
758,64,attack
758,60,defense
758,111,special-attack
758,60,special-defense
758,117,speed
759,70,hp
759,75,attack
759,50,defense
759,45,special-attack
759,50,special-defense
759,50,speed
760,120,hp
760,125,attack
760,80,defense
760,55,special-attack
760,60,special-defense
760,60,speed
761,42,hp
761,30,attack
761,38,defense
761,30,special-attack
761,38,special-defense
761,32,speed
762,52,hp
762,40,attack
762,48,defense
762,40,special-attack
762,48,special-defense
762,62,speed
763,72,hp
763,120,attack
763,98,defense
763,50,special-attack
763,98,special-defense
763,72,speed
764,51,hp
764,52,attack
764,90,defense
764,82,special-attack
764,110,special-defense
764,100,speed
765,90,hp
765,60,attack
765,80,defense
765,90,special-attack
765,110,special-defense
765,60,speed
766,100,hp
766,120,attack
766,90,defense
766,40,special-attack
766,60,special-defense
766,80,speed
767,25,hp
767,35,attack
767,40,defense
767,20,special-attack
767,30,special-defense
767,80,speed
768,75,hp
768,125,attack
768,140,defense
768,60,special-attack
768,90,special-defense
768,40,speed
769,55,hp
769,55,attack
769,80,defense
769,70,special-attack
769,45,special-defense
769,15,speed
770,85,hp
770,75,attack
770,110,defense
770,100,special-attack
770,75,special-defense
770,35,speed
771,55,hp
771,60,attack
771,130,defense
771,30,special-attack
771,130,special-defense
771,5,speed
772,95,hp
772,95,attack
772,95,defense
772,95,special-attack
772,95,special-defense
772,59,speed
773,95,hp
773,95,attack
773,95,defense
773,95,special-attack
773,95,special-defense
773,95,speed
774,60,hp
774,60,attack
774,100,defense
774,60,special-attack
774,100,special-defense
774,60,speed
775,65,hp
775,115,attack
775,65,defense
775,75,special-attack
775,95,special-defense
775,65,speed
776,60,hp
776,78,attack
776,135,defense
776,91,special-attack
776,85,special-defense
776,36,speed
777,65,hp
777,98,attack
777,63,defense
777,40,special-attack
777,73,special-defense
777,96,speed
778,55,hp
778,90,attack
778,80,defense
778,50,special-attack
778,105,special-defense
778,96,speed
779,68,hp
779,105,attack
779,70,defense
779,70,special-attack
779,70,special-defense
779,92,speed
780,78,hp
780,60,attack
780,85,defense
780,135,special-attack
780,91,special-defense
780,36,speed
781,70,hp
781,131,attack
781,100,defense
781,86,special-attack
781,90,special-defense
781,40,speed
782,45,hp
782,55,attack
782,65,defense
782,45,special-attack
782,45,special-defense
782,45,speed
783,55,hp
783,75,attack
783,90,defense
783,65,special-attack
783,70,special-defense
783,65,speed
784,75,hp
784,110,attack
784,125,defense
784,100,special-attack
784,105,special-defense
784,85,speed
785,70,hp
785,115,attack
785,85,defense
785,95,special-attack
785,75,special-defense
785,130,speed
786,70,hp
786,85,attack
786,75,defense
786,130,special-attack
786,115,special-defense
786,95,speed
787,70,hp
787,130,attack
787,115,defense
787,85,special-attack
787,95,special-defense
787,75,speed
788,70,hp
788,75,attack
788,115,defense
788,95,special-attack
788,130,special-defense
788,85,speed
789,43,hp
789,29,attack
789,31,defense
789,29,special-attack
789,31,special-defense
789,37,speed
790,43,hp
790,29,attack
790,131,defense
790,29,special-attack
790,131,special-defense
790,37,speed
791,137,hp
791,137,attack
791,107,defense
791,113,special-attack
791,89,special-defense
791,97,speed
792,137,hp
792,113,attack
792,89,defense
792,137,special-attack
792,107,special-defense
792,97,speed
793,109,hp
793,53,attack
793,47,defense
793,127,special-attack
793,131,special-defense
793,103,speed
794,107,hp
794,139,attack
794,139,defense
794,53,special-attack
794,53,special-defense
794,79,speed
795,71,hp
795,137,attack
795,37,defense
795,137,special-attack
795,37,special-defense
795,151,speed
796,83,hp
796,89,attack
796,71,defense
796,173,special-attack
796,71,special-defense
796,83,speed
797,97,hp
797,101,attack
797,103,defense
797,107,special-attack
797,101,special-defense
797,61,speed
798,59,hp
798,181,attack
798,131,defense
798,59,special-attack
798,31,special-defense
798,109,speed
799,223,hp
799,101,attack
799,53,defense
799,97,special-attack
799,53,special-defense
799,43,speed
800,97,hp
800,107,attack
800,101,defense
800,127,special-attack
800,89,special-defense
800,79,speed
801,80,hp
801,95,attack
801,115,defense
801,130,special-attack
801,115,special-defense
801,65,speed
802,90,hp
802,125,attack
802,80,defense
802,90,special-attack
802,90,special-defense
802,125,speed
803,67,hp
803,73,attack
803,67,defense
803,73,special-attack
803,67,special-defense
803,73,speed
804,73,hp
804,73,attack
804,73,defense
804,127,special-attack
804,73,special-defense
804,121,speed
805,61,hp
805,131,attack
805,211,defense
805,53,special-attack
805,101,special-defense
805,13,speed
806,53,hp
806,127,attack
806,53,defense
806,151,special-attack
806,79,special-defense
806,107,speed
807,88,hp
807,112,attack
807,75,defense
807,102,special-attack
807,80,special-defense
807,143,speed
10001,50,hp
10001,180,attack
10001,20,defense
10001,180,special-attack
10001,20,special-defense
10001,150,speed
10002,50,hp
10002,70,attack
10002,160,defense
10002,70,special-attack
10002,160,special-defense
10002,90,speed
10003,50,hp
10003,95,attack
10003,90,defense
10003,95,special-attack
10003,90,special-defense
10003,180,speed
10004,60,hp
10004,79,attack
10004,105,defense
10004,59,special-attack
10004,85,special-defense
10004,36,speed
10005,60,hp
10005,69,attack
10005,95,defense
10005,69,special-attack
10005,95,special-defense
10005,36,speed
10006,100,hp
10006,103,attack
10006,75,defense
10006,120,special-attack
10006,75,special-defense
10006,127,speed
10007,150,hp
10007,120,attack
10007,100,defense
10007,120,special-attack
10007,100,special-defense
10007,90,speed
10008,50,hp
10008,65,attack
10008,107,defense
10008,105,special-attack
10008,107,special-defense
10008,86,speed
10009,50,hp
10009,65,attack
10009,107,defense
10009,105,special-attack
10009,107,special-defense
10009,86,speed
10010,50,hp
10010,65,attack
10010,107,defense
10010,105,special-attack
10010,107,special-defense
10010,86,speed
10011,50,hp
10011,65,attack
10011,107,defense
10011,105,special-attack
10011,107,special-defense
10011,86,speed
10012,50,hp
10012,65,attack
10012,107,defense
10012,105,special-attack
10012,107,special-defense
10012,86,speed
10013,70,hp
10013,70,attack
10013,70,defense
10013,70,special-attack
10013,70,special-defense
10013,70,speed
10014,70,hp
10014,70,attack
10014,70,defense
10014,70,special-attack
10014,70,special-defense
10014,70,speed
10015,70,hp
10015,70,attack
10015,70,defense
10015,70,special-attack
10015,70,special-defense
10015,70,speed
10016,70,hp
10016,92,attack
10016,65,defense
10016,80,special-attack
10016,55,special-defense
10016,98,speed
10017,105,hp
10017,30,attack
10017,105,defense
10017,140,special-attack
10017,105,special-defense
10017,55,speed
10018,100,hp
10018,128,attack
10018,90,defense
10018,77,special-attack
10018,77,special-defense
10018,128,speed
10019,79,hp
10019,100,attack
10019,80,defense
10019,110,special-attack
10019,90,special-defense
10019,121,speed
10020,79,hp
10020,105,attack
10020,70,defense
10020,145,special-attack
10020,80,special-defense
10020,101,speed
10021,89,hp
10021,145,attack
10021,90,defense
10021,105,special-attack
10021,80,special-defense
10021,91,speed
10022,125,hp
10022,170,attack
10022,100,defense
10022,120,special-attack
10022,90,special-defense
10022,95,speed
10023,125,hp
10023,120,attack
10023,90,defense
10023,170,special-attack
10023,100,special-defense
10023,95,speed
10024,91,hp
10024,72,attack
10024,90,defense
10024,129,special-attack
10024,90,special-defense
10024,108,speed
10025,74,hp
10025,48,attack
10025,76,defense
10025,83,special-attack
10025,81,special-defense
10025,104,speed
10026,60,hp
10026,150,attack
10026,50,defense
10026,150,special-attack
10026,50,special-defense
10026,60,speed
10027,44,hp
10027,66,attack
10027,70,defense
10027,44,special-attack
10027,55,special-defense
10027,56,speed
10028,54,hp
10028,66,attack
10028,70,defense
10028,44,special-attack
10028,55,special-defense
10028,46,speed
10029,59,hp
10029,66,attack
10029,70,defense
10029,44,special-attack
10029,55,special-defense
10029,41,speed
10030,55,hp
10030,85,attack
10030,122,defense
10030,58,special-attack
10030,75,special-defense
10030,99,speed
10031,75,hp
10031,95,attack
10031,122,defense
10031,58,special-attack
10031,75,special-defense
10031,69,speed
10032,85,hp
10032,100,attack
10032,122,defense
10032,58,special-attack
10032,75,special-defense
10032,54,speed
10033,80,hp
10033,100,attack
10033,123,defense
10033,122,special-attack
10033,120,special-defense
10033,80,speed
10034,78,hp
10034,130,attack
10034,111,defense
10034,130,special-attack
10034,85,special-defense
10034,100,speed
10035,78,hp
10035,104,attack
10035,78,defense
10035,159,special-attack
10035,115,special-defense
10035,100,speed
10036,79,hp
10036,103,attack
10036,120,defense
10036,135,special-attack
10036,115,special-defense
10036,78,speed
10037,55,hp
10037,50,attack
10037,65,defense
10037,175,special-attack
10037,105,special-defense
10037,150,speed
10038,60,hp
10038,65,attack
10038,80,defense
10038,170,special-attack
10038,95,special-defense
10038,130,speed
10039,105,hp
10039,125,attack
10039,100,defense
10039,60,special-attack
10039,100,special-defense
10039,100,speed
10040,65,hp
10040,155,attack
10040,120,defense
10040,65,special-attack
10040,90,special-defense
10040,105,speed
10041,95,hp
10041,155,attack
10041,109,defense
10041,70,special-attack
10041,130,special-defense
10041,81,speed
10042,80,hp
10042,135,attack
10042,85,defense
10042,70,special-attack
10042,95,special-defense
10042,150,speed
10043,106,hp
10043,190,attack
10043,100,defense
10043,154,special-attack
10043,100,special-defense
10043,130,speed
10044,106,hp
10044,150,attack
10044,70,defense
10044,194,special-attack
10044,120,special-defense
10044,140,speed
10045,90,hp
10045,95,attack
10045,105,defense
10045,165,special-attack
10045,110,special-defense
10045,45,speed
10046,70,hp
10046,150,attack
10046,140,defense
10046,65,special-attack
10046,100,special-defense
10046,75,speed
10047,80,hp
10047,185,attack
10047,115,defense
10047,40,special-attack
10047,105,special-defense
10047,75,speed
10048,75,hp
10048,90,attack
10048,90,defense
10048,140,special-attack
10048,90,special-defense
10048,115,speed
10049,100,hp
10049,164,attack
10049,150,defense
10049,95,special-attack
10049,120,special-defense
10049,71,speed
10050,80,hp
10050,160,attack
10050,80,defense
10050,130,special-attack
10050,80,special-defense
10050,100,speed
10051,68,hp
10051,85,attack
10051,65,defense
10051,165,special-attack
10051,135,special-defense
10051,100,speed
10052,50,hp
10052,105,attack
10052,125,defense
10052,55,special-attack
10052,95,special-defense
10052,50,speed
10053,70,hp
10053,140,attack
10053,230,defense
10053,60,special-attack
10053,80,special-defense
10053,50,speed
10054,60,hp
10054,100,attack
10054,85,defense
10054,80,special-attack
10054,85,special-defense
10054,100,speed
10055,70,hp
10055,75,attack
10055,80,defense
10055,135,special-attack
10055,80,special-defense
10055,135,speed
10056,64,hp
10056,165,attack
10056,75,defense
10056,93,special-attack
10056,83,special-defense
10056,75,speed
10057,65,hp
10057,150,attack
10057,60,defense
10057,115,special-attack
10057,60,special-defense
10057,115,speed
10058,108,hp
10058,170,attack
10058,115,defense
10058,120,special-attack
10058,95,special-defense
10058,92,speed
10059,70,hp
10059,145,attack
10059,88,defense
10059,140,special-attack
10059,70,special-defense
10059,112,speed
10060,90,hp
10060,132,attack
10060,105,defense
10060,132,special-attack
10060,105,special-defense
10060,30,speed
10061,74,hp
10061,65,attack
10061,67,defense
10061,125,special-attack
10061,128,special-defense
10061,92,speed
10062,80,hp
10062,100,attack
10062,120,defense
10062,140,special-attack
10062,150,special-defense
10062,110,speed
10063,80,hp
10063,130,attack
10063,100,defense
10063,160,special-attack
10063,120,special-defense
10063,110,speed
10064,100,hp
10064,150,attack
10064,110,defense
10064,95,special-attack
10064,110,special-defense
10064,70,speed
10065,70,hp
10065,110,attack
10065,75,defense
10065,145,special-attack
10065,85,special-defense
10065,145,speed
10066,50,hp
10066,85,attack
10066,125,defense
10066,85,special-attack
10066,115,special-defense
10066,20,speed
10067,75,hp
10067,110,attack
10067,110,defense
10067,110,special-attack
10067,105,special-defense
10067,80,speed
10068,68,hp
10068,165,attack
10068,95,defense
10068,65,special-attack
10068,115,special-defense
10068,110,speed
10069,103,hp
10069,60,attack
10069,126,defense
10069,80,special-attack
10069,126,special-defense
10069,50,speed
10070,70,hp
10070,140,attack
10070,70,defense
10070,110,special-attack
10070,65,special-defense
10070,105,speed
10071,95,hp
10071,75,attack
10071,180,defense
10071,130,special-attack
10071,80,special-defense
10071,30,speed
10072,75,hp
10072,125,attack
10072,230,defense
10072,55,special-attack
10072,95,special-defense
10072,30,speed
10073,83,hp
10073,80,attack
10073,80,defense
10073,135,special-attack
10073,80,special-defense
10073,121,speed
10074,80,hp
10074,120,attack
10074,80,defense
10074,120,special-attack
10074,80,special-defense
10074,100,speed
10075,50,hp
10075,160,attack
10075,110,defense
10075,160,special-attack
10075,110,special-defense
10075,110,speed
10076,80,hp
10076,145,attack
10076,150,defense
10076,105,special-attack
10076,110,special-defense
10076,110,speed
10077,100,hp
10077,150,attack
10077,90,defense
10077,180,special-attack
10077,160,special-defense
10077,90,speed
10078,100,hp
10078,180,attack
10078,160,defense
10078,150,special-attack
10078,90,special-defense
10078,90,speed
10079,105,hp
10079,180,attack
10079,100,defense
10079,180,special-attack
10079,100,special-defense
10079,115,speed
10080,35,hp
10080,55,attack
10080,40,defense
10080,50,special-attack
10080,50,special-defense
10080,90,speed
10081,35,hp
10081,55,attack
10081,40,defense
10081,50,special-attack
10081,50,special-defense
10081,90,speed
10082,35,hp
10082,55,attack
10082,40,defense
10082,50,special-attack
10082,50,special-defense
10082,90,speed
10083,35,hp
10083,55,attack
10083,40,defense
10083,50,special-attack
10083,50,special-defense
10083,90,speed
10084,35,hp
10084,55,attack
10084,40,defense
10084,50,special-attack
10084,50,special-defense
10084,90,speed
10085,35,hp
10085,55,attack
10085,40,defense
10085,50,special-attack
10085,50,special-defense
10085,90,speed
10086,80,hp
10086,160,attack
10086,60,defense
10086,170,special-attack
10086,130,special-defense
10086,80,speed
10087,70,hp
10087,120,attack
10087,100,defense
10087,145,special-attack
10087,105,special-defense
10087,20,speed
10088,65,hp
10088,136,attack
10088,94,defense
10088,54,special-attack
10088,96,special-defense
10088,135,speed
10089,95,hp
10089,145,attack
10089,130,defense
10089,120,special-attack
10089,90,special-defense
10089,120,speed
10090,65,hp
10090,150,attack
10090,40,defense
10090,15,special-attack
10090,80,special-defense
10090,145,speed
10091,30,hp
10091,56,attack
10091,35,defense
10091,25,special-attack
10091,35,special-defense
10091,72,speed
10092,75,hp
10092,71,attack
10092,70,defense
10092,40,special-attack
10092,80,special-defense
10092,77,speed
10093,75,hp
10093,71,attack
10093,70,defense
